tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
14:00:03.325427 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [S], seq 2846543364, win 64240, options [mss 1460,sackOK,TS val 4195184811 ecr 0,nop,wscale 10], length 0
	0x0070:  656e 7461 7469 6f6e 2069 6e20 676f 7665  entation.in.gove
	0x0080:  726e 6d65 6e74 2066 6f72 2076 6172 696f  rnment.for.vario
	0x0090:  7573 2070 6f6c 6974 6963 616c 2070 6172  us.political.par
	0x00a0:  7469 6573 2e0a 0a4f 6e65 206f 6620 7468  ties...One.of.th
	0x00b0:  6520 6d6f 7374 2073 6967 6e69 6669 6361  e.most.significa
	0x00c0:  6e74 2069 6d70 6163 7473 206f 6620 736f  nt.impacts.of.so
	0x00d0:  6369 616c 206d 6564 6961 206f 6e20 706f  cial.media.on.po
	0x00e0:  6c69 7469 6373 2069 7320 7468 6520 696e  litics.is.the.in
	0x00f0:  6372 6561 7369 6e67 2072 6f6c 6520 6f66  creasing.role.of
	0x0100:  2064 6967 6974 616c 2063 616d 7061 6967  .digital.campaig
	0x0110:  6e69 6e67 2e20 506f 6c69 7469 6369 616e  ning..Politician
	0x0120:  7320 6361 6e20 6e6f 7720 7265 6163 6820  s.can.now.reach.
	0x0130:  6f75 7420 746f 2070 6f74 656e 7469 616c  out.to.potential
	0x0140:  2076 6f74 6572 7320 6469 7265 6374 6c79  .voters.directly
	0x0150:  2074 6872 6f75 6768 2070 6c61 7466 6f72  .through.platfor
	0x0160:  6d73 2073 7563 6820 6173 2046 6163 6562  ms.such.as.Faceb
	0x0170:  6f6f 6b20 616e 6420 5477 6974 7465 722c  ook.and.Twitter,
	0x0180:  2062 7970 6173 7369 6e67 2074 7261 6469  .bypassing.tradi
	0x0190:  7469 6f6e 616c 206d 6564 6961 0a0a 5b52  tional.media..[R
	0x01a0:  6f75 6e64 2033 5d20 5b43 7572 696f 7573  ound.3].[Curious
	0x01b0:  207c 2071 7765 6e32 3a31 2e35 625d 0a43  .|.qwen2:1.5b].C
	0x01c0:  7572 696f 7573 3a20 4361 6e20 796f 7520  urious:.Can.you.
	0x01d0:  7072 6f76 6964 6520 6578 616d 706c 6573  provide.examples
	0x01e0:  206f 6620 7370 6563 6966 6963 2070 6f6c  .of.specific.pol
	0x01f0:  6963 6965 7320 6f72 2069 7373 7565 7320  icies.or.issues.
	0x0200:  7468 6174 2068 6176 6520 6265 636f 6d65  that.have.become
	0x0210:  206d 6f72 6520 706f 7075 6c61 7220 6475  .more.popular.du
	0x0220:  7269 6e67 2074 6869 7320 706f 6c69 7469  ring.this.politi
	0x0230:  6361 6c20 636c 696d 6174 653f 0a0a 5b52  cal.climate?..[R
	0x0240:  6f75 6e64 2033 5d20 5b45 7870 6c61 696e  ound.3].[Explain
	0x0250:  6572 207c 206c 6c61 6d61 322d 756e 6365  er.|.llama2-unce
	0x0260:  6e73 6f72 6564 3a37 625d 0a53 7572 652c  nsored:7b].Sure,
	0x0270:  2049 2764 2062 6520 6861 7070 7920 746f  .I'd.be.happy.to
	0x0280:  2065 7870 6c61 696e 2120 5468 6572 6520  .explain!.There.
	0x0290:  6172 6520 7365 7665 7261 6c20 706f 6c69  are.several.poli
	0x02a0:  6369 6573 2061 6e64 2069 7373 7565 7320  cies.and.issues.
	0x02b0:  7468 6174 2068 6176 6520 6265 636f 6d65  that.have.become
	0x02c0:  2069 6e63 7265 6173 696e 676c 7920 706f  .increasingly.po
	0x02d0:  7075 6c61 7220 696e 2072 6563 656e 7420  pular.in.recent.
	0x02e0:  7965 6172 7320 6475 6520 746f 2074 6865  years.due.to.the
	0x02f0:  2063 7572 7265 6e74 2070 6f6c 6974 6963  .current.politic
	0x0300:  616c 2063 6c69 6d61 7465 2e20 4f6e 6520  al.climate..One.
	0x0310:  6578 616d 706c 6520 6973 2074 6865 2070  example.is.the.p
	0x0320:  7573 6820 666f 7220 6775 6e20 636f 6e74  ush.for.gun.cont
	0x0330:  726f 6c20 6c61 7773 2069 6e20 7265 7370  rol.laws.in.resp
	0x0340:  6f6e 7365 2074 6f20 6d61 7373 2073 686f  onse.to.mass.sho
	0x0350:  6f74 696e 6773 206c 696b 6520 7468 6f73  otings.like.thos
	0x0360:  6520 6174 2053 616e 6479 2048 6f6f 6b20  e.at.Sandy.Hook.
	0x0370:  456c 656d 656e 7461 7279 2053 6368 6f6f  Elementary.Schoo
	0x0380:  6c20 6f72 204d 6172 6a6f 7279 2053 746f  l.or.Marjory.Sto
	0x0390:  6e65 6d61 6e20 446f 7567 6c61 7320 4869  neman.Douglas.Hi
	0x03a0:  6768 2053 6368 6f6f 6c2e 2041 6e6f 7468  gh.School..Anoth
	0x03b0:  6572 2065 7861 6d70 6c65 2069 7320 7468  er.example.is.th
	0x03c0:  6520 7269 7369 6e67 2070 6f70 756c 6172  e.rising.popular
	0x03d0:  6974 7920 6f66 2069 6d6d 6967 7261 7469  ity.of.immigrati
	0x03e0:  6f6e 2072 6566 6f72 6d2c 2070 6172 7469  on.reform,.parti
	0x03f0:  6375 6c61 726c 7920 616d 6f6e 6720 4465  cularly.among.De
	0x0400:  6d6f 6372 6174 732c 2061 7320 6120 7265  mocrats,.as.a.re
	0x0410:  7375 6c74 206f 6620 7468 6520 5472 756d  sult.of.the.Trum
	0x0420:  7020 6164 6d69 6e69 7374 7261 7469 6f6e  p.administration
	0x0430:  2773 2068 6172 646c 696e 6520 7374 616e  's.hardline.stan
	0x0440:  6365 206f 6e20 696c 6c65 6761 6c20 696d  ce.on.illegal.im
	0x0450:  6d69 6772 6174 696f 6e20 616e 6420 6974  migration.and.it
	0x0460:  7320 7365 7061 7261 7469 6f6e 206f 6620  s.separation.of.
	0x0470:  6661 6d69 6c69 6573 2061 7420 7468 6520  families.at.the.
	0x0480:  626f 7264 6572 2e0a 0a41 2074 6869 7264  border...A.third
	0x0490:  2069 7373 7565 2074 6861 7420 6861 7320  .issue.that.has.
	0x04a0:  6761 696e 6564 2074 7261 6374 696f 6e20  gained.traction.
	0x04b0:  696e 2072 6563 656e 7420 7965 6172 7320  in.recent.years.
	0x04c0:  6973 2063 6c69 6d61 7465 2063 6861 6e67  is.climate.chang
	0x04d0:  6520 6d69 740a 0a                        e.mit..
14:00:03.343496 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [.], ack 1624, win 62, options [nop,nop,TS val 4195184829 ecr 3453206987], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 09a8 4000 4006 6fec  .t..E..4..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 6006  ........."...n`.
	0x0030:  0822 e1f6 8010 003e c55e 0000 0101 080a  .".....>.^......
	0x0040:  fa0d 70bd cdd3 c1cb                      ..p.....
14:00:03.345626 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [.], ack 2791, win 61, options [nop,nop,TS val 4195184831 ecr 3453206989], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 09a9 4000 4006 6feb  .t..E..4..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 6006  ........."...n`.
	0x0030:  0822 e685 8010 003d c0cc 0000 0101 080a  .".....=........
	0x0040:  fa0d 70bf cdd3 c1cd                      ..p.....
14:00:03.345626 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [F.], seq 310, ack 2791, win 61, options [nop,nop,TS val 4195184831 ecr 3453206989], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 09aa 4000 4006 6fea  .t..E..4..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 6006  ........."...n`.
	0x0030:  0822 e685 8011 003d c0cb 0000 0101 080a  .".....=........
	0x0040:  fa0d 70bf cdd3 c1cd                      ..p.....
14:00:03.345680 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35362: Flags [F.], seq 2791, ack 311, win 507, options [nop,nop,TS val 3453206991 ecr 4195184831], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 d196 4000 4006 a7fd  .k..E..4..@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a22 0822 e685  ..........."."..
	0x0030:  156e 6007 8011 01fb c156 0000 0101 080a  .n`......V......
	0x0040:  cdd3 c1cf fa0d 70bf                      ......p.
14:00:03.347216 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [S], seq 3770827920, win 64240, options [mss 1460,sackOK,TS val 4195184833 ecr 0,nop,wscale 10], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 003c 49bd 4000 4006 2fcf  .t..E..<I.@.@./.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 4490  .........2....D.
	0x0030:  0000 0000 a002 faf0 65b1 0000 0204 05b4  ........e.......
	0x0040:  0402 080a fa0d 70c1 0000 0000 0103 030a  ......p.........
14:00:03.347229 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35378: Flags [S.], seq 3616783080, ack 3770827921, win 65160, options [mss 1460,sackOK,TS val 3453206993 ecr 4195184833,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 003c 0000 4000 4006 798c  .k..E..<..@.@.y.
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a32 d793 bae8  ...........2....
	0x0030:  e0c2 4491 a012 fe88 c15e 0000 0204 05b4  ..D......^......
	0x0040:  0402 080a cdd3 c1d1 fa0d 70c1 0103 0307  ..........p.....
14:00:03.347869 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [.], ack 2792, win 61, options [nop,nop,TS val 4195184834 ecr 3453206991], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 09ab 4000 4006 6fe9  .t..E..4..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 6007  ........."...n`.
	0x0030:  0822 e686 8010 003d c0c5 0000 0101 080a  .".....=........
	0x0040:  fa0d 70c2 cdd3 c1cf                      ..p.....
14:00:03.349508 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [.], ack 1, win 63, options [nop,nop,TS val 4195184835 ecr 3453206993], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 49be 4000 4006 2fd6  .t..E..4I.@.@./.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 4491  .........2....D.
	0x0030:  d793 bae9 8010 003f 6cfd 0000 0101 080a  .......?l.......
	0x0040:  fa0d 70c3 cdd3 c1d1                      ..p.....
14:00:03.349509 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [P.], seq 1:313, ack 1, win 63, options [nop,nop,TS val 4195184835 ecr 3453206993], length 312
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 016c 49bf 4000 4006 2e9d  .t..E..lI.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 4491  .........2....D.
	0x0030:  d793 bae9 8018 003f 9ba5 0000 0101 080a  .......?........
	0x0040:  fa0d 70c3 cdd3 c1d1 4745 5420 2f66 696c  ..p.....GET./fil
	0x0050:  652f 7375 6d6d 6172 7920 4854 5450 2f31  e/summary.HTTP/1
	0x0060:  2e31 0d0a 486f 7374 3a20 3139 322e 3136  .1..Host:.192.16
	0x0070:  382e 3331 2e32 3533 3a33 3033 300d 0a43  8.31.253:3030..C
	0x0080:  6f6e 6e65 6374 696f 6e3a 206b 6565 702d  onnection:.keep-
	0x0090:  616c 6976 650d 0a55 7365 722d 4167 656e  alive..User-Agen
	0x00a0:  743a 204d 6f7a 696c 6c61 2f35 2e30 2028  t:.Mozilla/5.0.(
	0x00b0:  5831 313b 204c 696e 7578 2078 3836 5f36  X11;.Linux.x86_6
	0x00c0:  3429 2041 7070 6c65 5765 624b 6974 2f35  4).AppleWebKit/5
	0x00d0:  3337 2e33 3620 284b 4854 4d4c 2c20 6c69  37.36.(KHTML,.li
	0x00e0:  6b65 2047 6563 6b6f 2920 4368 726f 6d65  ke.Gecko).Chrome
	0x00f0:  2f31 3432 2e30 2e30 2e30 2053 6166 6172  /142.0.0.0.Safar
	0x0100:  692f 3533 372e 3336 0d0a 4163 6365 7074  i/537.36..Accept
	0x0110:  3a20 2a2f 2a0d 0a52 6566 6572 6572 3a20  :.*/*..Referer:.
	0x0120:  6874 7470 3a2f 2f31 3932 2e31 3638 2e33  http://192.168.3
	0x0130:  312e 3235 333a 3330 3330 2f0d 0a41 6363  1.253:3030/..Acc
	0x0140:  6570 742d 456e 636f 6469 6e67 3a20 677a  ept-Encoding:.gz
	0x0150:  6970 2c20 6465 666c 6174 650d 0a41 6363  ip,.deflate..Acc
	0x0160:  6570 742d 4c61 6e67 7561 6765 3a20 656e  ept-Language:.en
	0x0170:  2d55 532c 656e 3b71 3d30 2e39 0d0a 0d0a  -US,en;q=0.9....
14:00:03.349525 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35378: Flags [.], ack 313, win 507, options [nop,nop,TS val 3453206995 ecr 4195184835], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 655c 4000 4006 1438  .k..E..4e\@.@..8
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a32 d793 bae9  ...........2....
	0x0030:  e0c2 45c9 8010 01fb c156 0000 0101 080a  ..E......V......
	0x0040:  cdd3 c1d3 fa0d 70c3                      ......p.
14:00:03.350254 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35378: Flags [P.], seq 1:175, ack 313, win 507, options [nop,nop,TS val 3453206996 ecr 4195184835], length 174
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 00e2 655d 4000 4006 1389  .k..E...e]@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a32 d793 bae9  ...........2....
	0x0030:  e0c2 45c9 8018 01fb c204 0000 0101 080a  ..E.............
	0x0040:  cdd3 c1d4 fa0d 70c3 4854 5450 2f31 2e31  ......p.HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a53 6572 7665 723a  .200.OK..Server:
	0x0060:  2057 6572 6b7a 6575 672f 332e 312e 3520  .Werkzeug/3.1.5.
	0x0070:  5079 7468 6f6e 2f33 2e31 322e 330d 0a44  Python/3.12.3..D
	0x0080:  6174 653a 2053 6174 2c20 3331 204a 616e  ate:.Sat,.31.Jan
	0x0090:  2032 3032 3620 3038 3a33 303a 3033 2047  .2026.08:30:03.G
	0x00a0:  4d54 0d0a 436f 6e74 656e 742d 5479 7065  MT..Content-Type
	0x00b0:  3a20 7465 7874 2f68 746d 6c3b 2063 6861  :.text/html;.cha
	0x00c0:  7273 6574 3d75 7466 2d38 0d0a 436f 6e74  rset=utf-8..Cont
	0x00d0:  656e 742d 4c65 6e67 7468 3a20 3739 370d  ent-Length:.797.
	0x00e0:  0a43 6f6e 6e65 6374 696f 6e3a 2063 6c6f  .Connection:.clo
	0x00f0:  7365 0d0a 0d0a                           se....
14:00:03.352859 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [.], ack 175, win 63, options [nop,nop,TS val 4195184839 ecr 3453206996], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 49c0 4000 4006 2fd4  .t..E..4I.@.@./.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 45c9  .........2....E.
	0x0030:  d793 bb97 8010 003f 6b10 0000 0101 080a  .......?k.......
	0x0040:  fa0d 70c7 cdd3 c1d4                      ..p.....
14:00:03.352876 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35378: Flags [P.], seq 175:972, ack 313, win 507, options [nop,nop,TS val 3453206999 ecr 4195184839], length 797
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0351 655e 4000 4006 1119  .k..E..Qe^@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a32 d793 bb97  ...........2....
	0x0030:  e0c2 45c9 8018 01fb c473 0000 0101 080a  ..E......s......
	0x0040:  cdd3 c1d7 fa0d 70c7 5265 6365 6e74 2070  ......p.Recent.p
	0x0050:  6f6c 6974 6963 616c 2064 6576 656c 6f70  olitical.develop
	0x0060:  6d65 6e74 732c 206d 6172 6b65 6420 6279  ments,.marked.by
	0x0070:  2073 7472 6f6e 6720 6469 7669 7369 6f6e  .strong.division
	0x0080:  7320 616e 6420 696e 6372 6561 7365 6420  s.and.increased.
	0x0090:  656e 6761 6765 6d65 6e74 2c20 6861 7665  engagement,.have
	0x00a0:  2073 6967 6e69 6669 6361 6e74 6c79 2069  .significantly.i
	0x00b0:  6d70 6163 7465 6420 686f 7720 7065 6f70  mpacted.how.peop
	0x00c0:  6c65 2070 6172 7469 6369 7061 7465 2069  le.participate.i
	0x00d0:  6e20 656c 6563 7469 6f6e 732e 2057 65e2  n.elections..We.
	0x00e0:  8099 7665 2073 6565 6e20 6120 7269 7365  ..ve.seen.a.rise
	0x00f0:  2069 6e20 766f 7465 7220 7475 726e 6f75  .in.voter.turnou
	0x0100:  7420 6163 726f 7373 2074 6865 2070 6f6c  t.across.the.pol
	0x0110:  6974 6963 616c 2073 7065 6374 7275 6d2c  itical.spectrum,
	0x0120:  2064 7269 7665 6e20 6279 2070 6173 7369  .driven.by.passi
	0x0130:  6f6e 6174 6520 7265 6163 7469 6f6e 7320  onate.reactions.
	0x0140:  746f 206b 6579 2066 6967 7572 6573 2061  to.key.figures.a
	0x0150:  6e64 2070 6f6c 6963 6965 732e 2053 696d  nd.policies..Sim
	0x0160:  756c 7461 6e65 6f75 736c 792c 2074 6865  ultaneously,.the
	0x0170:  2072 6973 6520 6f66 2073 6f63 6961 6c20  .rise.of.social.
	0x0180:  6d65 6469 6120 6861 7320 6675 6e64 616d  media.has.fundam
	0x0190:  656e 7461 6c6c 7920 6368 616e 6765 6420  entally.changed.
	0x01a0:  7468 6520 7761 7920 706f 6c69 7469 6361  the.way.politica
	0x01b0:  6c20 6361 6d70 6169 676e 7320 6172 6520  l.campaigns.are.
	0x01c0:  7275 6e20 616e 6420 686f 7720 706f 6c69  run.and.how.poli
	0x01d0:  7469 6369 616e 7320 636f 6e6e 6563 7420  ticians.connect.
	0x01e0:  7769 7468 2076 6f74 6572 732c 2062 7970  with.voters,.byp
	0x01f0:  6173 7369 6e67 2074 7261 6469 7469 6f6e  assing.tradition
	0x0200:  616c 206d 6564 6961 206f 7574 6c65 7473  al.media.outlets
	0x0210:  2e20 2053 7065 6369 6669 6320 6973 7375  ...Specific.issu
	0x0220:  6573 2c20 7375 6368 2061 7320 6775 6e20  es,.such.as.gun.
	0x0230:  636f 6e74 726f 6c20 616e 6420 696d 6d69  control.and.immi
	0x0240:  6772 6174 696f 6e2c 2068 6176 6520 6265  gration,.have.be
	0x0250:  636f 6d65 2070 6172 7469 6375 6c61 726c  come.particularl
	0x0260:  7920 7072 6f6d 696e 656e 7420 696e 2070  y.prominent.in.p
	0x0270:  7562 6c69 6320 6465 6261 7465 2064 7565  ublic.debate.due
	0x0280:  2074 6f20 7468 6520 6865 6967 6874 656e  .to.the.heighten
	0x0290:  6564 2070 6f6c 6974 6963 616c 2063 6c69  ed.political.cli
	0x02a0:  6d61 7465 2061 6e64 2074 6865 2063 6f6e  mate.and.the.con
	0x02b0:  6365 726e 7320 7468 6579 2072 6570 7265  cerns.they.repre
	0x02c0:  7365 6e74 2074 6f20 6469 6666 6572 656e  sent.to.differen
	0x02d0:  7420 6772 6f75 7073 2e20 2045 7373 656e  t.groups...Essen
	0x02e0:  7469 616c 6c79 2c20 7468 6520 6375 7272  tially,.the.curr
	0x02f0:  656e 7420 706f 6c69 7469 6361 6c20 6c61  ent.political.la
	0x0300:  6e64 7363 6170 6520 6973 2066 7565 6c69  ndscape.is.fueli
	0x0310:  6e67 2062 6f74 6820 6772 6561 7465 7220  ng.both.greater.
	0x0320:  7061 7274 6963 6970 6174 696f 6e20 616e  participation.an
	0x0330:  6420 6120 7368 6966 7420 696e 2074 6865  d.a.shift.in.the
	0x0340:  2069 7373 7565 7320 646f 6d69 6e61 7469  .issues.dominati
	0x0350:  6e67 2070 7562 6c69 6320 6469 7363 7573  ng.public.discus
	0x0360:  7369 6f6e 2e                             sion.
14:00:03.354945 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [.], ack 972, win 63, options [nop,nop,TS val 4195184841 ecr 3453206999], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 49c1 4000 4006 2fd3  .t..E..4I.@.@./.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 45c9  .........2....E.
	0x0030:  d793 beb4 8010 003f 67ee 0000 0101 080a  .......?g.......
	0x0040:  fa0d 70c9 cdd3 c1d7                      ..p.....
14:00:03.355120 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [F.], seq 313, ack 972, win 63, options [nop,nop,TS val 4195184841 ecr 3453206999], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 49c2 4000 4006 2fd2  .t..E..4I.@.@./.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 45c9  .........2....E.
	0x0030:  d793 beb4 8011 003f 67ed 0000 0101 080a  .......?g.......
	0x0040:  fa0d 70c9 cdd3 c1d7                      ..p.....
14:00:03.355170 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35378: Flags [F.], seq 972, ack 314, win 507, options [nop,nop,TS val 3453207001 ecr 4195184841], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 655f 4000 4006 1435  .k..E..4e_@.@..5
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a32 d793 beb4  ...........2....
	0x0030:  e0c2 45ca 8011 01fb c156 0000 0101 080a  ..E......V......
	0x0040:  cdd3 c1d9 fa0d 70c9                      ......p.
14:00:03.357399 eth0  In  IP 192.168.31.226.35378 > 192.168.31.253.3030: Flags [.], ack 973, win 63, options [nop,nop,TS val 4195184843 ecr 3453207001], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 49c3 4000 4006 2fd1  .t..E..4I.@.@./.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a32 0bd6 e0c2 45ca  .........2....E.
	0x0030:  d793 beb5 8010 003f 67e8 0000 0101 080a  .......?g.......
	0x0040:  fa0d 70cb cdd3 c1d9                      ..p.....
14:00:04.359534 eth0  In  IP 192.168.31.226.41434 > 192.168.31.253.3030: Flags [S], seq 3926232976, win 64240, options [mss 1460,sackOK,TS val 4195185843 ecr 0,nop,wscale 10], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 003c 58e4 4000 4006 20a8  .t..E..<X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd a1da 0bd6 ea05 8f90  ................
	0x0030:  0000 0000 a002 faf0 f5d3 0000 0204 05b4  ................
	0x0040:  0402 080a fa0d 74b3 0000 0000 0103 030a  ......t.........
14:00:04.359568 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.41434: Flags [S.], seq 3836209656, ack 3926232977, win 65160, options [mss 1460,sackOK,TS val 3453208005 ecr 4195185843,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 003c 0000 4000 4006 798c  .k..E..<..@.@.y.
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 a1da e4a7 e9f8  ................
	0x0030:  ea05 8f91 a012 fe88 c15e 0000 0204 05b4  .........^......
	0x0040:  0402 080a cdd3 c5c5 fa0d 74b3 0103 0307  ..........t.....
14:00:04.364211 eth0  In  IP 192.168.31.226.41434 > 192.168.31.253.3030: Flags [.], ack 1, win 63, options [nop,nop,TS val 4195185850 ecr 3453208005], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 58e5 4000 4006 20af  .t..E..4X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd a1da 0bd6 ea05 8f91  ................
	0x0030:  e4a7 e9f9 8010 003f bd02 0000 0101 080a  .......?........
	0x0040:  fa0d 74ba cdd3 c5c5                      ..t.....
14:00:04.364569 eth0  In  IP 192.168.31.226.41434 > 192.168.31.253.3030: Flags [P.], seq 1:306, ack 1, win 63, options [nop,nop,TS val 4195185850 ecr 3453208005], length 305
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0165 58e6 4000 4006 1f7d  .t..E..eX.@.@..}
	0x0020:  c0a8 1fe2 c0a8 1ffd a1da 0bd6 ea05 8f91  ................
	0x0030:  e4a7 e9f9 8018 003f adae 0000 0101 080a  .......?........
	0x0040:  fa0d 74ba cdd3 c5c5 4745 5420 2f73 7461  ..t.....GET./sta
	0x0050:  7465 2048 5454 502f 312e 310d 0a48 6f73  te.HTTP/1.1..Hos
	0x0060:  743a 2031 3932 2e31 3638 2e33 312e 3235  t:.192.168.31.25
	0x0070:  333a 3330 3330 0d0a 436f 6e6e 6563 7469  3:3030..Connecti
	0x0080:  6f6e 3a20 6b65 6570 2d61 6c69 7665 0d0a  on:.keep-alive..
	0x0090:  5573 6572 2d41 6765 6e74 3a20 4d6f 7a69  User-Agent:.Mozi
	0x00a0:  6c6c 612f 352e 3020 2858 3131 3b20 4c69  lla/5.0.(X11;.Li
	0x00b0:  6e75 7820 7838 365f 3634 2920 4170 706c  nux.x86_64).Appl
	0x00c0:  6557 6562 4b69 742f 3533 372e 3336 2028  eWebKit/537.36.(
	0x00d0:  4b48 544d 4c2c 206c 696b 6520 4765 636b  KHTML,.like.Geck
	0x00e0:  6f29 2043 6872 6f6d 652f 3134 322e 302e  o).Chrome/142.0.
	0x00f0:  302e 3020 5361 6661 7269 2f35 3337 2e33  0.0.Safari/537.3
	0x0100:  360d 0a41 6363 6570 743a 202a 2f2a 0d0a  6..Accept:.*/*..
	0x0110:  5265 6665 7265 723a 2068 7474 703a 2f2f  Referer:.http://
	0x0120:  3139 322e 3136 382e 3331 2e32 3533 3a33  192.168.31.253:3
	0x0130:  3033 302f 0d0a 4163 6365 7074 2d45 6e63  030/..Accept-Enc
	0x0140:  6f64 696e 673a 2067 7a69 702c 2064 6566  oding:.gzip,.def
	0x0150:  6c61 7465 0d0a 4163 6365 7074 2d4c 616e  late..Accept-Lan
	0x0160:  6775 6167 653a 2065 6e2d 5553 2c65 6e3b  guage:.en-US,en;
	0x0170:  713d 302e 390d 0a0d 0a                   q=0.9....
14:00:04.364616 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.41434: Flags [.], ack 306, win 507, options [nop,nop,TS val 3453208010 ecr 4195185850], length 0
