tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
	0x0100:  3a30 303a 3138 2e37 3630 3030 3031 3936  :00:18.760000196
	0x0110:  5a22 2c22 7265 7370 6f6e 7365 223a 2249  Z","response":"I
	0x0120:  6e64 6961 2069 7320 6120 636f 756e 7472  ndia.is.a.countr
	0x0130:  7920 6c6f 6361 7465 6420 696e 2074 6865  y.located.in.the
	0x0140:  2073 6f75 7468 6572 6e20 7061 7274 206f  .southern.part.o
	0x0150:  6620 4173 6961 2c20 7769 7468 2061 6e20  f.Asia,.with.an.
	0x0160:  6172 6561 206f 6620 6170 7072 6f78 696d  area.of.approxim
	0x0170:  6174 656c 7920 3320 6d69 6c6c 696f 6e20  ately.3.million.
	0x0180:  7371 7561 7265 206b 696c 6f6d 6574 6572  square.kilometer
	0x0190:  732e 2049 7420 7368 6172 6573 2069 7473  s..It.shares.its
	0x01a0:  2062 6f72 6465 7273 2077 6974 6820 5061  .borders.with.Pa
	0x01b0:  6b69 7374 616e 2074 6f20 7468 6520 7765  kistan.to.the.we
	0x01c0:  7374 2c20 4368 696e 612c 204e 6570 616c  st,.China,.Nepal
	0x01d0:  2c20 4268 7574 616e 2c20 616e 6420 4261  ,.Bhutan,.and.Ba
	0x01e0:  6e67 6c61 6465 7368 2074 6f20 7468 6520  ngladesh.to.the.
	0x01f0:  6e6f 7274 682d 6561 7374 2c20 4d79 616e  north-east,.Myan
	0x0200:  6d61 7220 746f 2074 6865 2065 6173 742c  mar.to.the.east,
	0x0210:  2061 6e64 2053 7269 204c 616e 6b61 2074  .and.Sri.Lanka.t
	0x0220:  6f20 7468 6520 736f 7574 682c 2077 6869  o.the.south,.whi
	0x0230:  6c65 2074 6865 2049 6e64 6961 6e20 4f63  le.the.Indian.Oc
	0x0240:  6561 6e20 6c69 6573 206f 6e20 6974 7320  ean.lies.on.its.
	0x0250:  736f 7574 6865 726e 2073 6964 652e 5c6e  southern.side.\n
	0x0260:  5c6e 496e 6469 6120 6973 2061 2066 6564  \nIndia.is.a.fed
	0x0270:  6572 616c 2072 6570 7562 6c69 6320 616e  eral.republic.an
	0x0280:  6420 6465 6d6f 6372 6174 6963 2063 6f75  d.democratic.cou
	0x0290:  6e74 7279 2c20 6469 7669 6465 6420 696e  ntry,.divided.in
	0x02a0:  746f 2032 3820 7374 6174 6573 2061 6e64  to.28.states.and
	0x02b0:  2073 6576 656e 2075 6e69 6f6e 2074 6572  .seven.union.ter
	0x02c0:  7269 746f 7269 6573 2e20 5468 6520 6361  ritories..The.ca
	0x02d0:  7069 7461 6c20 6f66 2049 6e64 6961 2069  pital.of.India.i
	0x02e0:  7320 4e65 7720 4465 6c68 692c 2062 7574  s.New.Delhi,.but
	0x02f0:  2069 7420 6861 7320 6e6f 206f 6666 6963  .it.has.no.offic
	0x0300:  6961 6c20 6c61 6e67 7561 6765 2061 7320  ial.language.as.
	0x0310:  7375 6368 2c20 6173 2070 6572 2074 6865  such,.as.per.the
	0x0320:  2063 6f6e 7374 6974 7574 696f 6e2e 222c  .constitution.",
	0x0330:  2264 6f6e 6522 3a74 7275 652c 2264 6f6e  "done":true,"don
	0x0340:  655f 7265 6173 6f6e 223a 226c 656e 6774  e_reason":"lengt
	0x0350:  6822 2c22 636f 6e74 6578 7422 3a5b 3239  h","context":[29
	0x0360:  3837 312c 3133 2c31 332c 3232 3737 2c32  871,13,13,2277,2
	0x0370:  3939 3337 2c33 3739 2c32 3939 3635 2c32  9937,379,29965,2
	0x0380:  3736 3136 2c32 3939 3031 2c31 332c 3133  7616,29901,13,13
	0x0390:  2c33 3439 322c 3532 362c 3338 352c 3137  ,3492,526,385,17
	0x03a0:  3932 342c 3336 3431 2c34 3938 332c 3239  924,3641,4983,29
	0x03b0:  3838 392c 3133 2c31 332c 3730 3331 2c32  889,13,13,7031,2
	0x03c0:  3933 2c32 3939 3031 2c37 3531 332c 3133  93,29901,7513,13
	0x03d0:  2c31 3634 3932 2c32 3939 3031 2c31 332c  ,16492,29901,13,
	0x03e0:  3239 3936 312c 3239 3932 332c 3335 3830  29961,29923,3580
	0x03f0:  2c31 3536 3331 2c33 3930 2c32 3839 302c  ,15631,390,2890,
	0x0400:  3239 3932 352c 3131 3634 2c31 3636 302c  29925,1164,1660,
	0x0410:  3239 3936 322c 3133 2c31 332c 3935 3434  29962,13,13,9544
	0x0420:  2c37 3432 302c 3239 372c 3634 3833 2c39  ,7420,297,6483,9
	0x0430:  3439 332c 3239 3838 392c 3133 2c33 3632  493,29889,13,362
	0x0440:  392c 3238 3231 2c33 3232 2c32 3238 312c  9,2821,322,2281,
	0x0450:  3239 3535 2c32 3938 3839 2c31 332c 3133  2955,29889,13,13
	0x0460:  2c31 332c 3232 3737 2c32 3939 3337 2c33  ,13,2277,29937,3
	0x0470:  3930 2c32 3839 302c 3239 3932 352c 3131  90,2890,29925,11
	0x0480:  3634 2c31 3636 302c 3239 3930 312c 3133  64,1660,29901,13
	0x0490:  2c32 3536 382c 3432 332c 3333 382c 3236  ,2568,423,338,26
	0x04a0:  332c 3432 3334 2c35 3938 322c 3239 372c  3,4234,5982,297,
	0x04b0:  3237 382c 3134 3834 312c 3736 302c 3331  278,14841,760,31
	0x04c0:  302c 3134 3332 352c 3239 3839 322c 3431  0,14325,29892,41
	0x04d0:  312c 3338 352c 3430 3338 2c33 3130 2c31  1,385,4038,310,1
	0x04e0:  3432 3335 2c32 3938 3731 2c32 3939 3431  4235,29871,29941
	0x04f0:  2c37 3238 342c 3638 3632 2c32 3030 3532  ,7284,6862,20052
	0x0500:  2c32 3639 392c 3239 3838 392c 3733 392c  ,2699,29889,739,
	0x0510:  3239 3335 382c 3936 372c 3238 3139 392c  29358,967,28199,
	0x0520:  3431 312c 3231 3231 352c 3330 342c 3237  411,21215,304,27
	0x0530:  382c 3538 3333 2c32 3938 3932 2c37 3535  8,5833,29892,755
	0x0540:  312c 3239 3839 322c 3232 3830 362c 3238  1,29892,22806,28
	0x0550:  342c 3239 3839 322c 3230 3330 332c 3332  4,29892,20303,32
	0x0560:  392c 3237 332c 3239 3839 322c 3332 322c  9,273,29892,322,
	0x0570:  3134 3332 302c 3239 3838 302c 3231 3735  14320,29880,2175
	0x0580:  342c 3330 342c 3237 382c 3636 3431 2c32  4,304,278,6641,2
	0x0590:  3938 3939 2c32 3330 3237 2c32 3938 3932  9899,23027,29892
	0x05a0:  2c31 3631 392c 3237 332c 3330 3334 2c33  ,1619,273,3034,3
	0x05b0:  3034 2c32 3738 2c39 3735 352c 3239 3839  04,278,9755,2989
	0x05c0:  322c 3332 322c 3234 3031 392c 3336 352c  2,322,24019,365,
	0x05d0:  3138 3333 302c 3330 342c 3237 382c 3730  18330,304,278,70
	0x05e0:  3632 2c32 3938 3932 2c31 3535 302c 3237  62,29892,1550,27
	0x05f0:  382c 3735 3630 2c32 3130 3931 2c31 3231  8,7560,21091,121
	0x0600:  3835 2c33 3733 2c39 3637 2c31 3438 3431  85,373,967,14841
	0x0610:  2c32 3632 352c 3239 3838 392c 3133 2c31  ,2625,29889,13,1
	0x0620:  332c 3235 3638 2c34 3233 2c33 3338 2c32  3,2568,423,338,2
	0x0630:  3633 2c31 3730 3937 2c32 3339 3235 2c33  63,17097,23925,3
	0x0640:  3232 2c31 3236 312c 3834 3135 2c32 3435  22,1261,8415,245
	0x0650:  342c 3432 3334 2c32 3938 3932 2c31 3339  4,4234,29892,139
	0x0660:  3331 2c39 3634 2c32 3938 3731 2c32 3939  31,964,29871,299
	0x0670:  3036 2c32 3939 3437 2c35 3932 322c 3332  06,29947,5922,32
	0x0680:  322c 3938 3831 2c39 3833 332c 3538 3834  2,9881,9833,5884
	0x0690:  2c33 3834 322c 3239 3838 392c 3435 302c  ,3842,29889,450,
	0x06a0:  3734 3833 2c33 3130 2c37 3531 332c 3333  7483,310,7513,33
	0x06b0:  382c 3135 3730 2c35 3535 362c 3239 3138  8,1570,5556,2918
	0x06c0:  2c32 3938 3932 2c35 3431 2c33 3732 2c37  ,29892,541,372,7
	0x06d0:  3536 2c36 3934 2c36 3232 312c 3430 3836  56,694,6221,4086
	0x06e0:  2c34 3038 2c31 3331 362c 3239 3839 322c  ,408,1316,29892,
	0x06f0:  3430 382c 3633 392c 3237 382c 3136 3737  408,639,278,1677
	0x0700:  322c 3239 3838 395d 2c22 746f 7461 6c5f  2,29889],"total_
	0x0710:  6475 7261 7469 6f6e 223a 3430 3430 3934  duration":404094
	0x0720:  3337 3836 302c 226c 6f61 645f 6475 7261  37860,"load_dura
	0x0730:  7469 6f6e 223a 3331 3230 3234 3238 2c22  tion":31202428,"
	0x0740:  7072 6f6d 7074 5f65 7661 6c5f 636f 756e  prompt_eval_coun
	0x0750:  7422 3a36 362c 2270 726f 6d70 745f 6576  t":66,"prompt_ev
	0x0760:  616c 5f64 7572 6174 696f 6e22 3a32 3537  al_duration":257
	0x0770:  3738 3533 3735 2c22 6576 616c 5f63 6f75  785375,"eval_cou
	0x0780:  6e74 223a 3132 382c 2265 7661 6c5f 6475  nt":128,"eval_du
	0x0790:  7261 7469 6f6e 223a 3430 3034 3239 3731  ration":40042971
	0x07a0:  3936 327d                                962}
13:30:18.760808 lo    In  IP 127.0.0.1.47426 > 127.0.0.1.11434: Flags [.], ack 1885, win 662, options [nop,nop,TS val 2668940415 ecr 2668940415], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 dcc7 4000 4006 5ffa  ....E..4..@.@._.
	0x0020:  7f00 0001 7f00 0001 b942 2caa 0c9b 1a6b  .........B,....k
	0x0030:  ae60 b448 8010 0296 fe28 0000 0101 080a  .`.H.....(......
	0x0040:  9f14 cc7f 9f14 cc7f                      ........
13:30:18.761269 lo    In  IP 127.0.0.1.47426 > 127.0.0.1.11434: Flags [F.], seq 1, ack 1885, win 662, options [nop,nop,TS val 2668940415 ecr 2668940415], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 dcc8 4000 4006 5ff9  ....E..4..@.@._.
	0x0020:  7f00 0001 7f00 0001 b942 2caa 0c9b 1a6b  .........B,....k
	0x0030:  ae60 b448 8011 0296 fe28 0000 0101 080a  .`.H.....(......
	0x0040:  9f14 cc7f 9f14 cc7f                      ........
13:30:18.761343 lo    In  IP 127.0.0.1.11434 > 127.0.0.1.47426: Flags [F.], seq 1885, ack 2, win 512, options [nop,nop,TS val 2668940415 ecr 2668940415], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 8b54 4000 4006 b16d  ....E..4.T@.@..m
	0x0020:  7f00 0001 7f00 0001 2caa b942 ae60 b448  ........,..B.`.H
	0x0030:  0c9b 1a6c 8011 0200 fe28 0000 0101 080a  ...l.....(......
	0x0040:  9f14 cc7f 9f14 cc7f                      ........
13:30:18.761358 lo    In  IP 127.0.0.1.47426 > 127.0.0.1.11434: Flags [.], ack 1886, win 662, options [nop,nop,TS val 2668940415 ecr 2668940415], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 dcc9 4000 4006 5ff8  ....E..4..@.@._.
	0x0020:  7f00 0001 7f00 0001 b942 2caa 0c9b 1a6c  .........B,....l
	0x0030:  ae60 b449 8010 0296 fe28 0000 0101 080a  .`.I.....(......
	0x0040:  9f14 cc7f 9f14 cc7f                      ........
13:30:19.562858 lo    In  IP 127.0.0.1.51778 > 127.0.0.1.11434: Flags [S], seq 2277402527, win 65495, options [mss 65495,sackOK,TS val 2668941217 ecr 0,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 003c 9b6e 4000 4006 a14b  ....E..<.n@.@..K
	0x0020:  7f00 0001 7f00 0001 ca42 2caa 87be 679f  .........B,...g.
	0x0030:  0000 0000 a002 ffd7 fe30 0000 0204 ffd7  .........0......
	0x0040:  0402 080a 9f14 cfa1 0000 0000 0103 0307  ................
13:30:19.562883 lo    In  IP 127.0.0.1.11434 > 127.0.0.1.51778: Flags [S.], seq 1557616430, ack 2277402528, win 65483, options [mss 65495,sackOK,TS val 2668941217 ecr 2668941217,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 003c 0000 4000 4006 3cba  ....E..<..@.@.<.
	0x0020:  7f00 0001 7f00 0001 2caa ca42 5cd7 572e  ........,..B\.W.
	0x0030:  87be 67a0 a012 ffcb fe30 0000 0204 ffd7  ..g......0......
	0x0040:  0402 080a 9f14 cfa1 9f14 cfa1 0103 0307  ................
13:30:19.562890 lo    In  IP 127.0.0.1.51778 > 127.0.0.1.11434: Flags [.], ack 1, win 512, options [nop,nop,TS val 2668941217 ecr 2668941217], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 9b6f 4000 4006 a152  ....E..4.o@.@..R
	0x0020:  7f00 0001 7f00 0001 ca42 2caa 87be 67a0  .........B,...g.
	0x0030:  5cd7 572f 8010 0200 fe28 0000 0101 080a  \.W/.....(......
	0x0040:  9f14 cfa1 9f14 cfa1                      ........
13:30:19.562937 lo    In  IP 127.0.0.1.51778 > 127.0.0.1.11434: Flags [P.], seq 1:214, ack 1, win 512, options [nop,nop,TS val 2668941217 ecr 2668941217], length 213
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0109 9b70 4000 4006 a07c  ....E....p@.@..|
	0x0020:  7f00 0001 7f00 0001 ca42 2caa 87be 67a0  .........B,...g.
	0x0030:  5cd7 572f 8018 0200 fefd 0000 0101 080a  \.W/............
	0x0040:  9f14 cfa1 9f14 cfa1 504f 5354 202f 6170  ........POST./ap
	0x0050:  692f 6765 6e65 7261 7465 2048 5454 502f  i/generate.HTTP/
	0x0060:  312e 310d 0a48 6f73 743a 206c 6f63 616c  1.1..Host:.local
	0x0070:  686f 7374 3a31 3134 3334 0d0a 5573 6572  host:11434..User
	0x0080:  2d41 6765 6e74 3a20 7079 7468 6f6e 2d72  -Agent:.python-r
	0x0090:  6571 7565 7374 732f 322e 3332 2e35 0d0a  equests/2.32.5..
	0x00a0:  4163 6365 7074 2d45 6e63 6f64 696e 673a  Accept-Encoding:
	0x00b0:  2067 7a69 702c 2064 6566 6c61 7465 0d0a  .gzip,.deflate..
	0x00c0:  4163 6365 7074 3a20 2a2f 2a0d 0a43 6f6e  Accept:.*/*..Con
	0x00d0:  6e65 6374 696f 6e3a 206b 6565 702d 616c  nection:.keep-al
	0x00e0:  6976 650d 0a43 6f6e 7465 6e74 2d4c 656e  ive..Content-Len
	0x00f0:  6774 683a 2031 3834 380d 0a43 6f6e 7465  gth:.1848..Conte
	0x0100:  6e74 2d54 7970 653a 2061 7070 6c69 6361  nt-Type:.applica
	0x0110:  7469 6f6e 2f6a 736f 6e0d 0a0d 0a         tion/json....
13:30:19.562940 lo    In  IP 127.0.0.1.11434 > 127.0.0.1.51778: Flags [.], ack 214, win 510, options [nop,nop,TS val 2668941217 ecr 2668941217], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 2947 4000 4006 137b  ....E..4)G@.@..{
	0x0020:  7f00 0001 7f00 0001 2caa ca42 5cd7 572f  ........,..B\.W/
	0x0030:  87be 6875 8010 01fe fe28 0000 0101 080a  ..hu.....(......
	0x0040:  9f14 cfa1 9f14 cfa1                      ........
13:30:19.562952 lo    In  IP 127.0.0.1.51778 > 127.0.0.1.11434: Flags [P.], seq 214:2062, ack 1, win 512, options [nop,nop,TS val 2668941217 ecr 2668941217], length 1848
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 076c 9b71 4000 4006 9a18  ....E..l.q@.@...
	0x0020:  7f00 0001 7f00 0001 ca42 2caa 87be 6875  .........B,...hu
	0x0030:  5cd7 572f 8018 0200 0561 0000 0101 080a  \.W/.....a......
	0x0040:  9f14 cfa1 9f14 cfa1 7b22 6d6f 6465 6c22  ........{"model"
	0x0050:  3a20 2271 7765 6e33 3a34 6222 2c20 2270  :."qwen3:4b",."p
	0x0060:  726f 6d70 7422 3a20 225c 6e59 6f75 2061  rompt":."\nYou.a
	0x0070:  7265 2061 2076 6572 7920 6375 7269 6f75  re.a.very.curiou
	0x0080:  7320 6875 6d61 6e2e 5c6e 546f 7069 633a  s.human.\nTopic:
	0x0090:  2049 6e64 6961 5c6e 5c6e 436f 6e76 6572  .India\n\nConver
	0x00a0:  7361 7469 6f6e 2073 6f20 6661 723a 5c6e  sation.so.far:\n
	0x00b0:  4375 7269 6f75 733a 205b 454d 5054 5920  Curious:.[EMPTY.
	0x00c0:  5245 5350 4f4e 5345 5d5c 6e45 7870 6c61  RESPONSE]\nExpla
	0x00d0:  696e 6572 3a20 496e 6469 6120 6973 2061  iner:.India.is.a
	0x00e0:  2063 6f75 6e74 7279 206c 6f63 6174 6564  .country.located
	0x00f0:  2069 6e20 7468 6520 736f 7574 682d 4173  .in.the.south-As
	0x0100:  6961 6e20 7265 6769 6f6e 2077 6974 6820  ian.region.with.
	0x0110:  616e 2061 7265 6120 6f66 2033 2c32 3837  an.area.of.3,287
	0x0120:  2c35 3930 2073 7175 6172 6520 6b69 6c6f  ,590.square.kilo
	0x0130:  6d65 7472 6573 2028 312c 3236 392c 3231  metres.(1,269,21
	0x0140:  3920 7371 206d 6929 2c20 6d61 6b69 6e67  9.sq.mi),.making
	0x0150:  2069 7420 7468 6520 7365 7665 6e74 6820  .it.the.seventh.
	0x0160:  6c61 7267 6573 7420 636f 756e 7472 7920  largest.country.
	0x0170:  6279 2061 7265 6120 616e 6420 7365 636f  by.area.and.seco
	0x0180:  6e64 206d 6f73 7420 706f 7075 6c6f 7573  nd.most.populous
	0x0190:  2063 6f75 6e74 7279 2077 6974 6820 6f76  .country.with.ov
	0x01a0:  6572 2031 2e33 2062 696c 6c69 6f6e 2070  er.1.3.billion.p
	0x01b0:  656f 706c 652e 2049 6e64 6961 2069 7320  eople..India.is.
	0x01c0:  6120 756e 696f 6e20 6f66 2032 3820 7374  a.union.of.28.st
	0x01d0:  6174 6573 2061 6e64 2073 6576 656e 2075  ates.and.seven.u
	0x01e0:  6e69 6f6e 2074 6572 7269 746f 7269 6573  nion.territories
	0x01f0:  2e20 5468 6520 6361 7069 7461 6c20 6369  ..The.capital.ci
	0x0200:  7479 206f 6620 4e65 7720 4465 6c68 6920  ty.of.New.Delhi.
	0x0210:  6973 206c 6f63 6174 6564 2069 6e20 7468  is.located.in.th
	0x0220:  6520 6e6f 7274 6865 726e 2070 6172 7420  e.northern.part.
	0x0230:  6f66 2074 6865 2063 6f75 6e74 7279 2c20  of.the.country,.
	0x0240:  7768 696c 6520 4d75 6d62 6169 2028 666f  while.Mumbai.(fo
	0x0250:  726d 6572 6c79 206b 6e6f 776e 2061 7320  rmerly.known.as.
	0x0260:  426f 6d62 6179 2920 7365 7276 6573 2061  Bombay).serves.a
	0x0270:  7320 7468 6520 6669 6e61 6e63 6961 6c20  s.the.financial.
	0x0280:  6365 6e74 7265 2061 6e64 2063 6f6d 6d65  centre.and.comme
	0x0290:  7263 6961 6c20 6875 6220 666f 7220 7468  rcial.hub.for.th
	0x02a0:  6520 6e61 7469 6f6e 2e5c 6e5c 6e49 6e64  e.nation.\n\nInd
	0x02b0:  6961 2773 5c6e 4375 7269 6f75 733a 205b  ia's\nCurious:.[
	0x02c0:  454d 5054 5920 5245 5350 4f4e 5345 5d5c  EMPTY.RESPONSE]\
	0x02d0:  6e45 7870 6c61 696e 6572 3a20 496e 6469  nExplainer:.Indi
	0x02e0:  6120 6973 2061 2063 6f75 6e74 7279 206c  a.is.a.country.l
	0x02f0:  6f63 6174 6564 2069 6e20 7468 6520 736f  ocated.in.the.so
	0x0300:  7574 682d 6365 6e74 7261 6c20 7265 6769  uth-central.regi
	0x0310:  6f6e 206f 6620 4173 6961 2077 6974 6820  on.of.Asia.with.
	0x0320:  616e 2061 7265 6120 6f66 2033 3238 2c37  an.area.of.328,7
	0x0330:  3236 2073 7175 6172 6520 6b69 6c6f 6d65  26.square.kilome
	0x0340:  7465 7273 2028 3132 362c 3932 3420 7371  ters.(126,924.sq
	0x0350:  206d 6929 2e20 4974 2073 6861 7265 7320  .mi)..It.shares.
	0x0360:  6974 7320 626f 7264 6572 7320 7769 7468  its.borders.with
	0x0370:  2050 616b 6973 7461 6e20 746f 2074 6865  .Pakistan.to.the
	0x0380:  2077 6573 743b 2043 6869 6e61 2c20 4e65  .west;.China,.Ne
	0x0390:  7061 6c20 616e 6420 4268 7574 616e 2074  pal.and.Bhutan.t
	0x03a0:  6f20 7468 6520 6e6f 7274 682d 6561 7374  o.the.north-east
	0x03b0:  3b20 616e 6420 4261 6e67 6c61 6465 7368  ;.and.Bangladesh
	0x03c0:  2074 6f20 7468 6520 6561 7374 2e20 546f  .to.the.east..To
	0x03d0:  2074 6865 2073 6f75 7468 2c20 496e 6469  .the.south,.Indi
	0x03e0:  6120 6973 2062 6f75 6e64 6564 2062 7920  a.is.bounded.by.
	0x03f0:  7468 6520 496e 6469 616e 204f 6365 616e  the.Indian.Ocean
	0x0400:  2061 6e64 2074 6865 2042 6179 206f 6620  .and.the.Bay.of.
	0x0410:  4265 6e67 616c 2e20 5468 6520 636f 756e  Bengal..The.coun
	0x0420:  7472 7920 6861 7320 6120 6469 7665 7273  try.has.a.divers
	0x0430:  6520 6c61 6e64 7363 6170 6520 7769 7468  e.landscape.with
	0x0440:  206d 6f75 6e74 6169 6e20 7261 6e67 6573  .mountain.ranges
	0x0450:  2c20 6465 7365 7274 732c 2070 6c61 696e  ,.deserts,.plain
	0x0460:  732c 2061 6e64 2063 6f61 7374 6c69 6e65  s,.and.coastline
	0x0470:  732e 205c 6e5c 6e54 6865 2068 6973 746f  s..\n\nThe.histo
	0x0480:  7279 206f 6620 496e 6469 6120 6461 7465  ry.of.India.date
	0x0490:  7320 6261 636b 2074 6f20 6174 206c 6561  s.back.to.at.lea
	0x04a0:  7374 2035 3030 3020 425c 6e43 7572 696f  st.5000.B\nCurio
	0x04b0:  7573 3a20 5b45 4d50 5459 2052 4553 504f  us:.[EMPTY.RESPO
	0x04c0:  4e53 455d 5c6e 4578 706c 6169 6e65 723a  NSE]\nExplainer:
	0x04d0:  2049 6e64 6961 2069 7320 6120 636f 756e  .India.is.a.coun
	0x04e0:  7472 7920 6c6f 6361 7465 6420 696e 2074  try.located.in.t
	0x04f0:  6865 2073 6f75 7468 6572 6e20 7061 7274  he.southern.part
	0x0500:  206f 6620 4173 6961 2c20 7769 7468 2061  .of.Asia,.with.a
	0x0510:  6e20 6172 6561 206f 6620 6170 7072 6f78  n.area.of.approx
	0x0520:  696d 6174 656c 7920 3320 6d69 6c6c 696f  imately.3.millio
	0x0530:  6e20 7371 7561 7265 206b 696c 6f6d 6574  n.square.kilomet
	0x0540:  6572 732e 2049 7420 7368 6172 6573 2069  ers..It.shares.i
	0x0550:  7473 2062 6f72 6465 7273 2077 6974 6820  ts.borders.with.
	0x0560:  5061 6b69 7374 616e 2074 6f20 7468 6520  Pakistan.to.the.
	0x0570:  7765 7374 2c20 4368 696e 612c 204e 6570  west,.China,.Nep
	0x0580:  616c 2c20 4268 7574 616e 2c20 616e 6420  al,.Bhutan,.and.
	0x0590:  4261 6e67 6c61 6465 7368 2074 6f20 7468  Bangladesh.to.th
	0x05a0:  6520 6e6f 7274 682d 6561 7374 2c20 4d79  e.north-east,.My
	0x05b0:  616e 6d61 7220 746f 2074 6865 2065 6173  anmar.to.the.eas
	0x05c0:  742c 2061 6e64 2053 7269 204c 616e 6b61  t,.and.Sri.Lanka
	0x05d0:  2074 6f20 7468 6520 736f 7574 682c 2077  .to.the.south,.w
	0x05e0:  6869 6c65 2074 6865 2049 6e64 6961 6e20  hile.the.Indian.
	0x05f0:  4f63 6561 6e20 6c69 6573 206f 6e20 6974  Ocean.lies.on.it
	0x0600:  7320 736f 7574 6865 726e 2073 6964 652e  s.southern.side.
	0x0610:  5c6e 5c6e 496e 6469 6120 6973 2061 2066  \n\nIndia.is.a.f
	0x0620:  6564 6572 616c 2072 6570 7562 6c69 6320  ederal.republic.
	0x0630:  616e 6420 6465 6d6f 6372 6174 6963 2063  and.democratic.c
	0x0640:  6f75 6e74 7279 2c20 6469 7669 6465 6420  ountry,.divided.
	0x0650:  696e 746f 2032 3820 7374 6174 6573 2061  into.28.states.a
	0x0660:  6e64 2073 6576 656e 2075 6e69 6f6e 2074  nd.seven.union.t
	0x0670:  6572 7269 746f 7269 6573 2e20 5468 6520  erritories..The.
	0x0680:  6361 7069 7461 6c20 6f66 2049 6e64 6961  capital.of.India
	0x0690:  2069 7320 4e65 7720 4465 6c68 692c 2062  .is.New.Delhi,.b
	0x06a0:  7574 2069 7420 6861 7320 6e6f 206f 6666  ut.it.has.no.off
	0x06b0:  6963 6961 6c20 6c61 6e67 7561 6765 2061  icial.language.a
	0x06c0:  7320 7375 6368 2c20 6173 2070 6572 2074  s.such,.as.per.t
	0x06d0:  6865 2063 6f6e 7374 6974 7574 696f 6e2e  he.constitution.
	0x06e0:  5c6e 5c6e 5c6e 4173 6b20 4f4e 4520 7468  \n\n\nAsk.ONE.th
	0x06f0:  6f75 6768 7466 756c 2c20 6375 7269 6f73  oughtful,.curios
	0x0700:  6974 792d 6472 6976 656e 2071 7565 7374  ity-driven.quest
	0x0710:  696f 6e2e 5c6e 4176 6f69 6420 7375 6d6d  ion.\nAvoid.summ
	0x0720:  6172 6965 732e 5c6e 222c 2022 7374 7265  aries.\n",."stre
	0x0730:  616d 223a 2066 616c 7365 2c20 226f 7074  am":.false,."opt
	0x0740:  696f 6e73 223a 207b 226e 756d 5f63 7478  ions":.{"num_ctx
	0x0750:  223a 2035 3132 2c20 226e 756d 5f70 7265  ":.512,."num_pre
	0x0760:  6469 6374 223a 2031 3238 2c20 2274 656d  dict":.128,."tem
	0x0770:  7065 7261 7475 7265 223a 2030 2e37 7d7d  perature":.0.7}}
13:30:19.562954 lo    In  IP 127.0.0.1.11434 > 127.0.0.1.51778: Flags [.], ack 2062, win 657, options [nop,nop,TS val 2668941217 ecr 2668941217], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 2948 4000 4006 137a  ....E..4)H@.@..z
	0x0020:  7f00 0001 7f00 0001 2caa ca42 5cd7 572f  ........,..B\.W/
	0x0030:  87be 6fad 8010 0291 fe28 0000 0101 080a  ..o......(......
	0x0040:  9f14 cfa1 9f14 cfa1                      ........
13:30:19.700817 lo    In  IP 127.0.0.1.54022 > 127.0.0.1.46435: Flags [P.], seq 1:135, ack 1, win 484, options [nop,nop,TS val 2668941355 ecr 2668929573], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 79cc 4000 4006 c26f  ....E...y.@.@..o
	0x0020:  7f00 0001 7f00 0001 d306 b563 f970 83b7  ...........c.p..
	0x0030:  67d0 dff1 8018 01e4 feae 0000 0101 080a  g...............
	0x0040:  9f14 d02b 9f14 a225 4745 5420 2f68 6561  ...+...%GET./hea
	0x0050:  6c74 6820 4854 5450 2f31 2e31 0d0a 486f  lth.HTTP/1.1..Ho
