tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x0160:  1244 a7b5 9349 9ccd 9c5c e666 f6d9 6147  .D...I...\.f..aG
	0x0170:  5cfe 179f d761 2e00 9469 b6b2 a66c 3fa1  \....a...i...l?.
	0x0180:  4a0b d202 2736 9021 b9b3 51d8 f5e5 5971  J...'6.!..Q...Yq
	0x0190:  2c2e 4616 5a48 e9c5 9c57 f9df 0079 0c83  ,.F.ZH...W...y..
	0x01a0:  9b91 d1ef 538f 8d48 c3bc 99b3 dd76 0ba0  ....S..H.....v..
	0x01b0:  272c b91d 4625 95ce 1fc7 84d9 cdbd 3473  ',..F%........4s
	0x01c0:  128f 18e9 c780 cb0b 8398 0c9d 5779 1d68  ............Wy.h
	0x01d0:  d5a9 c6b9 84ca ad21 88a1 b389 7522 536c  .......!....u"Sl
	0x01e0:  00b1 b227 6695 22d2 bbae 267a 2767 c99b  ...'f."...&z'g..
	0x01f0:  9d47 dcf8 b669 804a e32a a983 5f33 2044  .G...i.J.*.._3.D
	0x0200:  49e5 11e2 ba79 9c41 5f9f 1b5a 7fda 575e  I....y.A_..Z..W^
	0x0210:  0064 ce40 2547 27fa 7473 fe5c 526a de88  .d.@%G'.ts.\Rj..
	0x0220:  403e 1b0f dfeb 20fe 86ee 4cf2 5d51 62b7  @>........L.]Qb.
	0x0230:  4659 a39e 066f f2a9 6281 bc33 2bcd a2f2  FY...o..b..3+...
	0x0240:  ee03 9b9e f255 0ba6 41d2 c7b4 f5ec 8503  .....U..A.......
	0x0250:  dc89 dc70 2315 4873 92e8 71a5 2035 4fbf  ...p#.Hs..q..5O.
	0x0260:  d1c5 43a4 558a 2d3a 148c 89e8 4184 5332  ..C.U.-:....A.S2
	0x0270:  6640 a982 3878 613d 51ee 1f67 3504 23de  f@..8xa=Q..g5.#.
	0x0280:  11da b7c0 409a d559 080c cb2d df76 a0a3  ....@..Y...-.v..
	0x0290:  7fb5 e466 3b29 52e3 897b 19ab 94ef a935  ...f;)R..{.....5
	0x02a0:  ff31 fc42 6130 63ef e5ff 9c97 49f8 9e9a  .1.Ba0c.....I...
	0x02b0:  c929 9bf8 5a1e 981d c673 2341 04ed 5557  .)..Z....s#A..UW
	0x02c0:  1d8d 9fca a77e 573a 1455 8d9a 17ee b23c  .....~W:.U.....<
	0x02d0:  6d94 5096 9f7d 93e4 d70e 33e7 5aa3 50d1  m.P..}....3.Z.P.
	0x02e0:  72c9 d7d0 38ec 3609 0486 1584 d48b 2e44  r...8.6........D
	0x02f0:  5f7f f261 b78e 3147 3d0c bc7f 33d4 684b  _..a..1G=...3.hK
	0x0300:  99ff 7851 8044 1dd6 1ec4 b1cd 0277 9de0  ..xQ.D.......w..
	0x0310:  c39a fdf2 86bc 90ff cb1f 74a1 09e3 a43a  ..........t....:
	0x0320:  eec6 9f49 5c16 cb4a 08f9 4eba e6ab 3d7a  ...I\..J..N...=z
	0x0330:  4730 f426 cb8f 8f8a ead2 aa62 5b43 2ab5  G0.&.......b[C*.
	0x0340:  5dd4 4ead 9607 68e3 3ee1 e63c 2e0a 9e78  ].N...h.>..<...x
	0x0350:  91bb ce76 b602 57e8 fa0c 0fa5 4cc0 0113  ...v..W.....L...
	0x0360:  8b4c 6513 47fe 3dfc 5d08 5bb0 1d4b 0f8b  .Le.G.=.].[..K..
	0x0370:  765c 7f94 f94e c5ef 6a00 93e8 2f40 bfe1  v\...N..j.../@..
	0x0380:  4dd8 8d28 5e9a 03fe 83fa 6e98 4f33 9e9a  M..(^.....n.O3..
	0x0390:  a920 30b8 8ccc 9ab3 979d ffa9 3387 5fb3  ..0.........3._.
	0x03a0:  52bf e35a f075 0b54 c0f2 fcf4 73b2 81f4  R..Z.u.T....s...
	0x03b0:  6702 e8b9 fec3 0b5f c922 05ee 0b83 1016  g......_."......
	0x03c0:  e81f 7aa8 7c18 24e6 d759 046e 9a93 d45b  ..z.|.$..Y.n...[
	0x03d0:  720d b0be 1588 7664 5094 c045 8932 0ff8  r.....vdP..E.2..
	0x03e0:  b4c5 31ca 0e87 662c 6f79 1314 67ea ffb5  ..1...f,oy..g...
	0x03f0:  0b11 b3d5 41ff 182b 33bd a809 8d92 1ee7  ....A..+3.......
	0x0400:  3063 9f5c 4ecd 77ec 41f0 51a0 2421 76a9  0c.\N.w.A.Q.$!v.
	0x0410:  8209 18c5 aae5 3c2a 4e38 5e70 893a 8dad  ......<*N8^p.:..
	0x0420:  e678 ff55 25ce d472 845f 24e1 7267 7f04  .x.U%..r._$.rg..
	0x0430:  a024 eaa4 ef75 fb6e d5e9 085a 3177 5f6a  .$...u.n...Z1w_j
	0x0440:  6ac6 5d03 f331 b3a6 ff96 4aab 9bb7 a24b  j.]..1....J....K
	0x0450:  e9dc 08a6 d484 bef7 d0b3 5778 9257 5bb9  ..........Wx.W[.
	0x0460:  87db b5b6 3115 8a09 0b62 fc2c 01d6 4b5b  ....1....b.,..K[
	0x0470:  6497 a6a1 419b 645f 57c1 c89c ae1f dc2d  d...A.d_W......-
	0x0480:  20c9 38ee 4070 88b4 f05b f7cb 4cf5 ece6  ..8.@p...[..L...
	0x0490:  1a8e 5a46 ef38 3515 c558 810f 3b50 5ec1  ..ZF.85..X..;P^.
	0x04a0:  d622 a442 3c98 16fd 62fb 2a1e 7ca5 87ac  .".B<...b.*.|...
	0x04b0:  7e49 fe4c fbd9 7916 969e 6131 0859 8362  ~I.L..y...a1.Y.b
	0x04c0:  e8de d75e 5cf5 4959 9d29 2c5c a46f 8eab  ...^\.IY.),\.o..
	0x04d0:  7daa a8a1 7a4d 5b0d f087 e3ce 32a3 aee7  }...zM[.....2...
	0x04e0:  b866 35f6 dc28 b995 4a8c 581c a51d bb0e  .f5..(..J.X.....
	0x04f0:  6ccd 4d4f ca10 9c0e 3dee ad85 50e1 8ff8  l.MO....=...P...
	0x0500:  6bb8 dc10 16f2 e209 9171 09a5 8c1c ffa6  k........q......
	0x0510:  bc05                                     ..
16:49:17.819553 wlo1  In  IP 34.8.7.18.443 > 192.168.0.108.35451: UDP, length 40
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4580 0044 0000 4000 3b11 54fb  ....E..D..@.;.T.
	0x0020:  2208 0712 c0a8 006c 01bb 8a7b 0030 a14e  "......l...{.0.N
	0x0030:  c200 0000 0100 08e9 321a 41dc 6e6b e000  ........2.A.nk..
	0x0040:  4016 f5ba 16ac f9e6 4239 5136 dc3f 85e3  @.......B9Q6.?..
	0x0050:  9294 0086 264a 6432                      ....&Jd2
16:49:17.822305 wlo1  In  IP 34.8.7.18.443 > 192.168.0.108.35451: UDP, length 1250
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4580 04fe 0000 4000 3b11 5041  ....E.....@.;.PA
	0x0020:  2208 0712 c0a8 006c 01bb 8a7b 04ea bc43  "......l...{...C
	0x0030:  c800 0000 0100 08e9 321a 41dc 6e6b e000  ........2.A.nk..
	0x0040:  44d0 8401 80b9 1afd 77a2 51b0 dbf5 2532  D.......w.Q...%2
	0x0050:  cdf5 561e 4d30 1fc5 b423 976f 555e 87c8  ..V.M0...#.oU^..
	0x0060:  8e60 3d99 3e19 2a95 e3cd 838d 82d3 efea  .`=.>.*.........
	0x0070:  2e0f 6522 c02b 8fbc 31ca 972b f4a0 1dc3  ..e".+..1..+....
	0x0080:  d647 5882 4671 d2d6 f7af ee90 54fb 69f1  .GX.Fq......T.i.
	0x0090:  b4e5 b17d 14ca d718 dc9f f52b 401a a5a2  ...}.......+@...
	0x00a0:  0454 fe82 adc2 e321 0e5d a9fb 230b 51c3  .T.....!.]..#.Q.
	0x00b0:  8ecb a3cf 2377 7973 5c2b bf6d fa7d fe17  ....#wys\+.m.}..
	0x00c0:  c3d4 eb1b 7e08 71b6 f8db c05e 081a 51f3  ....~.q....^..Q.
	0x00d0:  6264 04e4 af6a 5e30 e72e 6d58 3cc7 2269  bd...j^0..mX<."i
	0x00e0:  94f8 8d27 3d49 fec8 7fb8 a14a 21a6 620c  ...'=I.....J!.b.
	0x00f0:  c7aa 34d0 7531 cccb 63d3 430a 1134 84f7  ..4.u1..c.C..4..
	0x0100:  e509 95c4 a4a2 ec71 f0e5 5195 837b af8b  .......q..Q..{..
	0x0110:  9645 7b19 2bea c25b a075 6600 9387 f135  .E{.+..[.uf....5
	0x0120:  3017 5ac6 c9d1 b52b b493 e070 84a1 ffb9  0.Z....+...p....
	0x0130:  994d 441f bb8f 5c62 bb54 2225 7aae ded1  .MD...\b.T"%z...
	0x0140:  a37a 13ca 6741 f95c 2b8c ed60 b76d 2537  .z..gA.\+..`.m%7
	0x0150:  8ec1 a960 133b 8cdb 38f2 3ac8 7ac2 dcb6  ...`.;..8.:.z...
	0x0160:  7ccb 80d5 81d3 f493 ba3b 3f96 f99f 3658  |........;?...6X
	0x0170:  8c20 d3ab 88d3 05b8 1ddc 562e c7f4 d61a  ..........V.....
	0x0180:  899d 6e26 4ddf db18 fc56 0f0a 2d95 81e5  ..n&M....V..-...
	0x0190:  4081 c312 a8b8 09c5 750d 0fc4 cb6a 7d47  @.......u....j}G
	0x01a0:  452e 8525 22bd 5d65 b009 0681 4726 f206  E..%".]e....G&..
	0x01b0:  2a77 c99d fa36 4282 3b84 e477 77f8 7656  *w...6B.;..ww.vV
	0x01c0:  d0cd 4fec a73e 99e3 4240 8dc1 a7a4 c851  ..O..>..B@.....Q
	0x01d0:  4be6 48bf f987 1651 36d9 eb60 9692 4902  K.H....Q6..`..I.
	0x01e0:  0eaa 61dd a216 310d b441 10f4 d7c6 258f  ..a...1..A....%.
	0x01f0:  953d e05c 4936 c092 3caf 55e0 b077 8b0d  .=.\I6..<.U..w..
	0x0200:  cc39 4f0d 8dc3 d735 842a d136 bdc8 a595  .9O....5.*.6....
	0x0210:  6982 aa24 58e9 2ecc 8ff9 a203 c254 1359  i..$X........T.Y
	0x0220:  0bf6 866d 4f90 4290 b6bf a32d cada 8c63  ...mO.B....-...c
	0x0230:  0395 2fdb 384e a2bc f844 6600 7c18 b050  ../.8N...Df.|..P
	0x0240:  9a2a 97cf f5d7 8e81 efde 6135 2ad3 6f71  .*........a5*.oq
	0x0250:  e4f4 ba43 7210 4fbb 6349 31fe 9a45 5fd5  ...Cr.O.cI1..E_.
	0x0260:  4a44 fbfe 4f99 35a8 482c 14c4 1db4 8218  JD..O.5.H,......
	0x0270:  730e ab76 fe5f e285 05af 1448 7714 5b84  s..v._.....Hw.[.
	0x0280:  0700 fe65 1526 e093 4be2 d339 ec9a ac39  ...e.&..K..9...9
	0x0290:  b333 7a38 631c 793e b1c5 d0b1 ad4b dd93  .3z8c.y>.....K..
	0x02a0:  dd1b 5e61 7b9f a71b 042f fc6d 41b3 78d7  ..^a{..../.mA.x.
	0x02b0:  50a1 d0ef 9430 ad53 90d9 8c9e afff d6d3  P....0.S........
	0x02c0:  b6ec 14a2 ffc6 f4d1 bdb3 0377 a33e 29e3  ...........w.>).
	0x02d0:  8f49 93a5 73d0 d53c 0310 687e 4e7e 54fc  .I..s..<..h~N~T.
	0x02e0:  45e9 b9c1 ee59 5b1c e08a a102 e0e7 be1f  E....Y[.........
	0x02f0:  389e b106 aa50 b740 fbff b5e7 76f5 fca4  8....P.@....v...
	0x0300:  05ee 4374 637c 5bba 00f6 5021 c069 b9e1  ..Ctc|[...P!.i..
	0x0310:  855d 62bc 369a ae02 5cfe a9e7 4497 0122  .]b.6...\...D.."
	0x0320:  dbe5 db6a d137 bc35 4c33 ba5c 1ce2 ef31  ...j.7.5L3.\...1
	0x0330:  71b1 1fa6 a849 2b9e 7fb4 34e5 6b66 782a  q....I+...4.kfx*
	0x0340:  5bad c661 d7f8 bf48 1b96 00c0 51cd d1d5  [..a...H....Q...
	0x0350:  325b 939f 5c8e 82c5 07c1 7bff 4f2c d9c4  2[..\.....{.O,..
	0x0360:  2e46 f705 d7bb 999b dbc5 4099 8713 3398  .F........@...3.
	0x0370:  64f8 af69 f92e 55b7 0bd4 ccad 7d57 b9b2  d..i..U.....}W..
	0x0380:  810a 7742 b23a 7dee 4ff7 5bb5 3720 ed65  ..wB.:}.O.[.7..e
	0x0390:  2a83 b5a4 06ae 37d1 340b 9ff1 ca7e e693  *.....7.4....~..
	0x03a0:  6082 b138 06c6 1cf6 2a60 fc93 953e e4ec  `..8....*`...>..
	0x03b0:  24e8 fc43 16aa fee5 34a3 ed48 d6b1 3d93  $..C....4..H..=.
	0x03c0:  73af 345e 310c ab33 66be d944 48f7 93de  s.4^1..3f..DH...
	0x03d0:  a2fc f7a9 2c67 67bd 25bf d056 cf30 338c  ....,gg.%..V.03.
	0x03e0:  8633 e9a5 cf94 63a2 0ad3 4f96 5757 8d86  .3....c...O.WW..
	0x03f0:  b399 1348 c0ce ec38 7b4b 1d87 0b97 0bad  ...H...8{K......
	0x0400:  6676 08a1 6a5f c1f3 5ff0 cbf9 14c4 437c  fv..j_.._.....C|
	0x0410:  b711 8eb9 115a 6f3e e932 aa43 ca4b 1c25  .....Zo>.2.C.K.%
	0x0420:  1f95 5a58 81c4 7941 2543 0c87 5493 dde4  ..ZX..yA%C..T...
	0x0430:  1859 b3a8 3a29 2d9a 8384 d988 9852 4857  .Y..:)-......RHW
	0x0440:  27c4 f57c ece5 92bc 6f7f 4fdc eb03 78d5  '..|....o.O...x.
	0x0450:  8b6b 1b95 8c88 af4b c813 d182 0d2b 8d86  .k.....K.....+..
	0x0460:  aa68 e155 f9f3 2208 c989 0040 ceab 0418  .h.U.."....@....
	0x0470:  2f54 dac3 ca10 3742 74d6 4145 e8bf 4018  /T....7Bt.AE..@.
	0x0480:  0313 a07f 4305 a669 d19d c779 feef e299  ....C..i...y....
	0x0490:  7c9c 7c13 c390 0009 9779 c327 b163 4615  |.|......y.'.cF.
	0x04a0:  fff9 62ef 1ff1 9d1d 84e8 c464 d087 9ded  ..b........d....
	0x04b0:  1b64 710d cfb5 0ae4 9235 ae33 dcba 00cb  .dq......5.3....
	0x04c0:  5224 6586 70a1 7d71 45ec c98d e9d6 57ba  R$e.p.}qE.....W.
	0x04d0:  665b f613 0977 0a23 fc66 cc4c 98b0 6e64  f[...w.#.f.L..nd
	0x04e0:  f492 e08a b38c f3ee 6967 78e2 3b15 33d4  ........igx.;.3.
	0x04f0:  5b31 a956 4388 5165 d3b5 60a6 380e 2d3c  [1.VC.Qe..`.8.-<
	0x0500:  7c2a 0d25 cae7 3d73 b04e 287c 0e1b 4849  |*.%..=s.N(|..HI
	0x0510:  0cc6                                     ..
16:49:17.836015 wlo1  Out IP 192.168.0.108.35451 > 34.8.7.18.443: UDP, length 1250
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 04fe cdef 4000 4011 7dd1  %>..E.....@.@.}.
	0x0020:  c0a8 006c 2208 0712 8a7b 01bb 04ea ef29  ...l"....{.....)
	0x0030:  ca00 0000 0108 e932 1a41 dc6e 6be0 0040  .......2.A.nk..@
	0x0040:  4700 a731 3b00 a090 5ce5 050e 7365 a84b  G..1;...\...se.K
	0x0050:  b7fe f41d 00f9 37bc ed98 1606 59c6 1db4  ......7.....Y...
	0x0060:  1448 bdbc 9ed4 a5b0 9f34 7a12 e753 1a26  .H.......4z..S.&
	0x0070:  4f1d 6b9b b986 9c5c ac2a c2cd cc95 aa5d  O.k....\.*.....]
	0x0080:  67db d2ab 57c5 172a 4488 6e5f 6fa3 638b  g...W..*D.n_o.c.
	0x0090:  d027 909d 49d2 d11f 2bb0 2085 a037 4448  .'..I...+....7DH
	0x00a0:  c3e7 e652 12b0 08d7 37b4 1839 274d 4645  ...R....7..9'MFE
	0x00b0:  0e5a 57bb 6bee a495 faaa 6b35 ab1d 72fa  .ZW.k.....k5..r.
	0x00c0:  43b7 63e8 0ea9 72eb 3cae 6901 1ccb 0953  C.c...r.<.i....S
	0x00d0:  f552 bda1 3ec6 acaf 6914 0667 f7d5 e306  .R..>...i..g....
	0x00e0:  8e5d 477b f199 68a3 5b17 0381 fbf7 3d75  .]G{..h.[.....=u
	0x00f0:  d6a1 de04 0be9 e428 1ffc ad6c 5b74 f800  .......(...l[t..
	0x0100:  1aad 498f 56da f8ec 4a1f 9522 cfd5 ca0a  ..I.V...J.."....
	0x0110:  ad18 2fa4 6271 72ea 03c4 c21b 40bb 637e  ../.bqr.....@.c~
	0x0120:  32fb 8066 72e8 c697 18ab 04db b2fa 95d7  2..fr...........
	0x0130:  731f 6941 622a 4b1f f7c7 ea57 91c5 6896  s.iAb*K....W..h.
	0x0140:  5f97 2117 936e 0c48 2fe4 a172 94f8 b728  _.!..n.H/..r...(
	0x0150:  7563 dbb5 d98c 3e18 e04b 439c ecce 8844  uc....>..KC....D
	0x0160:  e605 6ced 1035 f922 d643 fac4 ad97 54c6  ..l..5.".C....T.
	0x0170:  3573 d5c7 ba39 8fd8 cf82 234e 8e97 3640  5s...9....#N..6@
	0x0180:  b099 6b1c eb15 f981 d7ba 835b ad0c ab7c  ..k........[...|
	0x0190:  3e14 6967 bd1c 83f2 cad3 471a 6a4c 8057  >.ig......G.jL.W
	0x01a0:  264e 959d 72fe a636 d9e6 8fdd 9ebb 80f9  &N..r..6........
	0x01b0:  1f1d 424e 6b33 f8dd b714 d6d0 d45a 2b29  ..BNk3.......Z+)
	0x01c0:  a14b 49a2 5e40 ab91 32d6 5e60 cd58 da92  .KI.^@..2.^`.X..
	0x01d0:  f868 6efb 8c7d 927f e442 9cb3 3f2c 4107  .hn..}...B..?,A.
	0x01e0:  cc8c 98dd 3cd5 ffc7 b962 b806 942e bd2c  ....<....b.....,
	0x01f0:  a529 c636 125e d9d4 2d35 92c8 3f30 22bb  .).6.^..-5..?0".
	0x0200:  83b3 937d f150 da66 bef8 881c 4ddc 8735  ...}.P.f....M..5
	0x0210:  64b5 d226 c7b2 891a 4187 4875 2350 97da  d..&....A.Hu#P..
	0x0220:  121e b7f7 f983 2b75 206c 584e aafc 15ec  ......+u.lXN....
	0x0230:  095a de1c c653 979b 0472 16fa b514 1a2b  .Z...S...r.....+
	0x0240:  36d5 982d 3a1e f0ba 93aa 659b 0edf 821c  6..-:.....e.....
	0x0250:  cc91 0b22 0bd5 81f6 436a 130f da4e 8165  ..."....Cj...N.e
	0x0260:  daad 461b a185 e2c6 218a b823 b984 06a7  ..F.....!..#....
	0x0270:  6f55 8aa4 a76d 2f95 732f 8692 e270 2235  oU...m/.s/...p"5
	0x0280:  f647 098b 8e60 38c6 2d95 7f9e ed78 d34b  .G...`8.-....x.K
	0x0290:  742e 5684 47b0 0aa7 87fd f02f 5630 225b  t.V.G....../V0"[
	0x02a0:  3001 25aa 63da 2392 fca1 5806 3661 7f24  0.%.c.#...X.6a.$
	0x02b0:  12f8 1298 b04e 21d7 b875 10cd e66e 9d3e  .....N!..u...n.>
	0x02c0:  28d4 0356 3bb6 ae7f fae4 cbb9 fd37 7551  (..V;........7uQ
	0x02d0:  374e b08d 4751 4096 59b1 a4db 372d 43f2  7N..GQ@.Y...7-C.
	0x02e0:  069e 9131 0c14 7264 25ca 79da 294a 0885  ...1..rd%.y.)J..
	0x02f0:  55b7 1f0a 835c 1c9d c23d 8186 9b6f 8809  U....\...=...o..
	0x0300:  a1f4 4bab 2869 ed00 f552 d5e1 0638 842c  ..K.(i...R...8.,
	0x0310:  be08 c574 dfe2 0fa5 2591 d0e3 1e9d 0a78  ...t....%......x
	0x0320:  926f 0b8d e79e d797 84c8 ed88 9956 bf4c  .o...........V.L
	0x0330:  dfda f427 4802 222a c1fe c21c 21fc 0719  ...'H."*....!...
	0x0340:  f328 a3b1 c8ac 83f1 2757 a0bd 4fb6 1e38  .(......'W..O..8
	0x0350:  aa7c aad1 a550 fbc1 fee4 e998 2f8b 44fd  .|...P....../.D.
	0x0360:  a7f6 6580 0631 984a 7a02 cfeb a129 3dc6  ..e..1.Jz....)=.
	0x0370:  7c92 af11 3d70 2128 0d9c 8cd0 e7f4 fa8e  |...=p!(........
	0x0380:  8b64 8fc5 94ba dfc5 ef54 911a 3897 7a2c  .d.......T..8.z,
	0x0390:  a5b9 1ead 59cc 153a 9a8f 5772 4ffe 8b9f  ....Y..:..WrO...
	0x03a0:  ea94 a69f 5a89 90bf 5f5c 45de e8e5 4310  ....Z..._\E...C.
	0x03b0:  1e5a 47c1 683a 97de 3ed8 3026 5204 78de  .ZG.h:..>.0&R.x.
	0x03c0:  cc4a 0420 fc83 5e8e 9b84 0643 159f 77fc  .J....^....C..w.
	0x03d0:  666f 54e5 979f 7b4f 8fdd 32e4 9a83 0ac6  foT...{O..2.....
	0x03e0:  4a7f 9ce8 7d24 2650 8298 8136 7215 b560  J...}$&P...6r..`
	0x03f0:  37f4 ffb6 f529 d174 fee3 fc24 db50 b05a  7....).t...$.P.Z
	0x0400:  f0c3 48ef b018 c2a3 4b48 8cd9 8dba 3642  ..H.....KH....6B
	0x0410:  0efb 6bb1 56dc d4ad fe1a 3895 c527 d069  ..k.V.....8..'.i
	0x0420:  839b a6ad 08e0 ceeb 20a6 d17d 4b0f 241c  ...........}K.$.
	0x0430:  9369 5222 f665 b3f5 ceb1 a65f 97b8 2911  .iR".e....._..).
	0x0440:  6244 b762 ce70 3e81 9b77 b8e3 b95a 1d05  bD.b.p>..w...Z..
	0x0450:  3e28 358b 7985 e6f2 9c93 e3fb 732b 195c  >(5.y.......s+.\
	0x0460:  e483 f31c eb89 9165 232d 242e fe6a 33df  .......e#-$..j3.
	0x0470:  e013 b299 c3c5 82f6 3c45 73ee 0432 2c69  ........<Es..2,i
	0x0480:  d576 585a befd 49f1 fae0 dde4 acf5 c5a3  .vXZ..I.........
	0x0490:  b82f 4a76 96b0 614d bf1c fdee fb47 8fe3  ./Jv..aM.....G..
	0x04a0:  ce26 fd44 9862 67ba 7f96 a495 c6f4 110f  .&.D.bg.........
	0x04b0:  7336 6307 a6eb 09b6 8fd3 99ce 6f96 613b  s6c.........o.a;
	0x04c0:  c84a f9db ee0f a8d8 486a e4de 272f 69f1  .J......Hj..'/i.
	0x04d0:  73cd f1eb c94b 9997 dbcc 5eb0 3991 0b85  s....K....^.9...
	0x04e0:  f44d 0501 6f5e e8bc ccfa 9f38 cc8b 7845  .M..o^.....8..xE
	0x04f0:  70ae 4353 a840 198a 007f a1a6 4250 aeaf  p.CS.@......BP..
	0x0500:  804a d47f aaec 5319 e472 0d7a 83c3 2f2c  .J....S..r.z../,
	0x0510:  b337                                     .7
16:49:17.852340 wlo1  In  IP 34.8.7.18.443 > 192.168.0.108.35451: UDP, length 1250
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4580 04fe 0000 4000 3b11 5041  ....E.....@.;.PA
	0x0020:  2208 0712 c0a8 006c 01bb 8a7b 04ea d582  "......l...{....
	0x0030:  c100 0000 0100 08e9 321a 41dc 6e6b e000  ........2.A.nk..
	0x0040:  44d0 9ffd fccb 7f35 aa83 0c3f 9262 6423  D......5...?.bd#
	0x0050:  806f f706 b469 524c 9d16 aeb8 81b6 6a91  .o...iRL......j.
	0x0060:  cf24 ff37 a4c4 3fa0 68ab 03c6 c520 da5b  .$.7..?.h......[
	0x0070:  6343 5719 644e c4ba 9606 e145 ec04 2a72  cCW.dN.....E..*r
	0x0080:  2958 9afc a988 75e0 750f a571 5fc4 a365  )X....u.u..q_..e
	0x0090:  c6ba be55 d0d9 7eae bf92 87cc 970c df7d  ...U..~........}
	0x00a0:  a8de c283 a866 642b fd82 43b5 35c5 515c  .....fd+..C.5.Q\
	0x00b0:  1392 453f 15e0 3d43 e828 fd72 a7e5 5034  ..E?..=C.(.r..P4
	0x00c0:  c76b d653 f84c 00b3 7e6a 8042 6289 f723  .k.S.L..~j.Bb..#
	0x00d0:  6071 f2c6 1405 238b ff67 b9ec 50be b997  `q....#..g..P...
	0x00e0:  0dc4 a07b 31ff e77e 4d10 7cc8 af64 0914  ...{1..~M.|..d..
	0x00f0:  1ce2 1e23 6900 bd9b 2a84 5ab3 48af e35d  ...#i...*.Z.H..]
	0x0100:  c549 f33a 55ad ae01 567e b49c 53c4 da1f  .I.:U...V~..S...
	0x0110:  dacb 3fab 4750 2328 f344 ba60 9d83 45b5  ..?.GP#(.D.`..E.
	0x0120:  5f98 bb82 8f2b 46fd f17b 0965 6776 e745  _....+F..{.egv.E
	0x0130:  f52f 6d28 1633 456b 1f96 4ae7 05fa 4d91  ./m(.3Ek..J...M.
	0x0140:  1e5f 05b6 8434 fc76 feaa 092b ca7d 3980  ._...4.v...+.}9.
	0x0150:  c7d5 4dcb e676 910f 48f6 1006 2096 4b00  ..M..v..H.....K.
	0x0160:  119b 5b40 d2c4 52f0 9250 0716 e154 9272  ..[@..R..P...T.r
	0x0170:  ad03 4f20 dca0 311b ebb3 7f47 a162 cdd9  ..O...1....G.b..
	0x0180:  29fb 79de 175f 02a2 4f34 91d8 e018 2b0c  ).y.._..O4....+.
	0x0190:  d8b4 0d19 5c06 6ec9 0e01 cb56 0eaa 51d5  ....\.n....V..Q.
	0x01a0:  916b e881 07e8 5b97 1b56 8006 6d0b 84f3  .k....[..V..m...
	0x01b0:  a17b b7b8 4845 0196 58a9 49cb 6189 dc35  .{..HE..X.I.a..5
	0x01c0:  b78f 5011 603d 38ae 7bfa ee6c cd48 6a14  ..P.`=8.{..l.Hj.
	0x01d0:  7dc4 2249 7aec 6277 2a38 5797 a514 01ec  }."Iz.bw*8W.....
	0x01e0:  a707 aed9 a760 e244 5d30 c7ac 5ed7 979d  .....`.D]0..^...
	0x01f0:  2dd6 a064 0b8a 6028 aea1 9a1f da4a 9aa3  -..d..`(.....J..
	0x0200:  a40e a99c ccf9 b1fc f94b 7770 961c 9940  .........Kwp...@
	0x0210:  8d36 4f0f c991 34ba 7e8f 0e67 9dd8 d9b4  .6O...4.~..g....
	0x0220:  5e33 5f03 12cc 726e 5479 a18a 12ed d669  ^3_...rnTy.....i
	0x0230:  ffc6 7f83 fa9d 839a 6293 703c e1ec 7d5a  ........b.p<..}Z
	0x0240:  d5dd 5d8e 7c83 be22 7056 2fc9 7127 432e  ..].|.."pV/.q'C.
	0x0250:  b79c 2af8 d60f 986f 0d70 bc9e 57c5 05fc  ..*....o.p..W...
	0x0260:  262f 6f87 7dd0 e479 cc09 cec6 7c3b f3b6  &/o.}..y....|;..
	0x0270:  53c4 778c a278 52ac 41dc 4d55 2baa 2b24  S.w..xR.A.MU+.+$
	0x0280:  33cf 906f a76e 0604 a9b0 cbe5 c9aa 4a5e  3..o.n........J^
	0x0290:  7065 d71e 4d60 8589 643b 863a d8d0 b796  pe..M`..d;.:....
	0x02a0:  d0a2 ebd5 0c03 2afb 280a 5555 d250 7481  ......*.(.UU.Pt.
	0x02b0:  8783 8062 1b6d b4ed 5e1e b7ba 1f03 d4a3  ...b.m..^.......
	0x02c0:  b2aa e3af 6af8 e2de d28d 62e4 bdc5 bffa  ....j.....b.....
	0x02d0:  49a8 9104 394b 4ef5 5e41 f6b5 e750 add3  I...9KN.^A...P..
	0x02e0:  f833 ac90 9c9f 63c7 df49 49ae 7cfb 153f  .3....c..II.|..?
	0x02f0:  a1c8 ec45 2527 4d9e d66b ba0d 0446 6a85  ...E%'M..k...Fj.
	0x0300:  39e4 6df1 086a c5e4 56ca d587 cff8 58c1  9.m..j..V.....X.
